id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_istr_user,product.product.purchase.user,product.model_product_product,group_internal_stock_request_user,1,0,0,0
access_product_template_istr_user,product.template purchase_user,product.model_product_template,group_internal_stock_request_user,1,0,0,0
access_stock_picking_istr_user,stock.picking,stock.model_stock_picking,group_internal_stock_request_user,1,0,0,0
access_stock_move_istr_user,stock.move,stock.model_stock_move,group_internal_stock_request_user,1,0,0,0
access_stock_location_istr_manager,stock.location,stock.model_stock_location,group_internal_stock_request_manager,1,0,0,0
access_stock_warehouse_istr_manager,stock.warehouse,stock.model_stock_warehouse,group_internal_stock_request_manager,1,0,0,0
access_product_product_istr_manager,product.product.purchase.user,product.model_product_product,group_internal_stock_request_manager,1,0,0,0
access_product_template_istr_manager,product.template purchase_user,product.model_product_template,group_internal_stock_request_manager,1,0,0,0
access_internal_stock_transfer_request_iuser,internal.stock.transfer.request,model_internal_stock_transfer_request,group_internal_stock_issue_user,1,1,0,0
access_internal_stock_transfer_request_lines_iuser,internal.stock.transfer.request.lines,model_internal_stock_transfer_request_lines,group_internal_stock_issue_user,1,1,0,0
access_internal_stock_transfer_issue,internal.stock.transfer.issue,model_internal_stock_transfer_issue,base.group_user,1,0,0,0
access_internal_stock_transfer_issue_line,internal.stock.transfer.issue.line,model_internal_stock_transfer_issue_line,base.group_user,1,0,0,0
access_internal_stock_transfer_issue_rmanager,internal.stock.transfer.issue,model_internal_stock_transfer_issue,group_internal_stock_request_manager,1,1,1,0
access_internal_stock_transfer_issue_line_rmanager,internal.stock.transfer.issue.line,model_internal_stock_transfer_issue_line,group_internal_stock_request_manager,1,1,1,0
access_internal_stock_transfer_issue_ruser,internal.stock.transfer.issue,model_internal_stock_transfer_issue,group_internal_stock_request_user,1,0,0,0
access_internal_stock_transfer_issue_line_ruser,internal.stock.transfer.issue.line,model_internal_stock_transfer_issue_line,group_internal_stock_request_user,1,0,0,0
access_internal_stock_transfer_receipt_ruser,internal.stock.transfer.receipt,model_internal_stock_transfer_receipt,group_internal_stock_request_user,1,0,0,0
access_internal_stock_transfer_receipt_line_ruser,internal.stock.transfer.receipt.line,model_internal_stock_transfer_receipt_line,group_internal_stock_request_user,1,0,0,0
access_internal_stock_transfer_issue_user,internal.stock.transfer.issue,model_internal_stock_transfer_issue,group_internal_stock_issue_user,1,1,1,0
access_internal_stock_transfer_issue_line_user,internal.stock.transfer.issue.line,model_internal_stock_transfer_issue_line,group_internal_stock_issue_user,1,1,1,0
access_stock_picking_isti_user,stock.picking,stock.model_stock_picking,group_internal_stock_issue_user,1,1,1,0
access_stock_move_isti_user,stock.move,stock.model_stock_move,group_internal_stock_issue_user,1,1,1,0
access_stock_location_isti_manager,stock.location,stock.model_stock_location,group_internal_stock_issue_user,1,0,0,0
access_stock_warehouse_isti_manager,stock.warehouse,stock.model_stock_warehouse,group_internal_stock_issue_user,1,0,0,0
access_product_product_isti_manager,product.product.purchase.user,product.model_product_product,group_internal_stock_issue_user,1,0,0,0
access_product_template_isti_manager,product.template purchase_user,product.model_product_template,group_internal_stock_issue_user,1,0,0,0
access_internal_stock_transfer_request_ruser,internal.stock.transfer.request,model_internal_stock_transfer_request,group_internal_stock_receipt_user,1,1,0,0
access_internal_stock_transfer_request_lines_ruser,internal.stock.transfer.request.lines,model_internal_stock_transfer_request_lines,group_internal_stock_receipt_user,1,1,0,0
access_internal_stock_transfer_receipt,internal.stock.transfer.receipt,model_internal_stock_transfer_receipt,base.group_user,1,0,0,0
access_internal_stock_transfer_receipt_line,internal.stock.transfer.receipt.line,model_internal_stock_transfer_receipt_line,base.group_user,1,0,0,0
access_internal_stock_transfer_receipt_iuser,internal.stock.transfer.receipt,model_internal_stock_transfer_receipt,group_internal_stock_issue_user,1,1,1,0
access_internal_stock_transfer_receipt_line_iuser,internal.stock.transfer.receipt.line,model_internal_stock_transfer_receipt_line,group_internal_stock_issue_user,1,1,1,0
access_internal_stock_transfer_receipt_user,internal.stock.transfer.receipt,model_internal_stock_transfer_receipt,group_internal_stock_receipt_user,1,1,1,0
access_internal_stock_transfer_receipt_line_user,internal.stock.transfer.receipt.line,model_internal_stock_transfer_receipt_line,group_internal_stock_receipt_user,1,1,1,0
access_stock_picking_istre_user,stock.picking,stock.model_stock_picking,group_internal_stock_receipt_user,1,1,1,0
access_stock_move_istre_user,stock.move,stock.model_stock_move,group_internal_stock_receipt_user,1,1,1,0
access_stock_location_istre_manager,stock.location,stock.model_stock_location,group_internal_stock_receipt_user,1,0,0,0
access_stock_warehouse_istre_manager,stock.warehouse,stock.model_stock_warehouse,group_internal_stock_receipt_user,1,0,0,0
access_product_product_istre_manager,product.product.purchase.user,product.model_product_product,group_internal_stock_receipt_user,1,0,0,0
access_product_template_istre_manager,product.template purchase_user,product.model_product_template,group_internal_stock_receipt_user,1,0,0,0
access_auto_intertransfer_request_b,auto.intertransfer.request,model_auto_intertransfer_request,base.group_user,1,0,0,0
access_auto_intertransfer_request_no_one,auto.intertransfer.request,model_auto_intertransfer_request,base.group_no_one,1,1,1,1
ebits_inventory.access_force_close_raw_issue_wizard,access_force_close_raw_issue_wizard,ebits_inventory.model_force_close_raw_issue_wizard,base.group_user,1,1,1,1
ebits_inventory.access_cancel_material_request,access_cancel_material_request,ebits_inventory.model_cancel_material_request,base.group_user,1,1,1,1
ebits_inventory.access_force_close_material_issue,access_force_close_material_issue,ebits_inventory.model_force_close_material_issue,base.group_user,1,1,1,1
ebits_inventory.access_force_close_material_return,access_force_close_material_return,ebits_inventory.model_force_close_material_return,base.group_user,1,1,1,1
ebits_inventory.access_reject_internal_stock_transfer_request,access_reject_internal_stock_transfer_request,ebits_inventory.model_reject_internal_stock_transfer_request,base.group_user,1,1,1,1
ebits_inventory.access_force_close_internal_stock_transfer_issue,access_force_close_internal_stock_transfer_issue,ebits_inventory.model_force_close_internal_stock_transfer_issue,base.group_user,1,1,1,1
ebits_inventory.access_force_close_internal_stock_transfer_receipt,access_force_close_internal_stock_transfer_receipt,ebits_inventory.model_force_close_internal_stock_transfer_receipt,base.group_user,1,1,1,1
ebits_inventory.access_internal_stock_transfer_request_summary_report_wizard,access_internal_stock_transfer_request_summary_report_wizard,ebits_inventory.model_internal_stock_transfer_request_summary_report_wizard,base.group_user,1,1,1,1
ebits_inventory.access_internal_stock_transfer_issue_register_report_wizard,access_internal_stock_transfer_issue_register_report_wizard,ebits_inventory.model_internal_stock_transfer_issue_register_report_wizard,base.group_user,1,1,1,1
ebits_inventory.access_internal_stock_transfer_receipt_register_report_wizard,access_internal_stock_transfer_receipt_register_report_wizard,ebits_inventory.model_internal_stock_transfer_receipt_register_report_wizard,base.group_user,1,1,1,1
ebits_inventory.access_raw_material_report_wizard,access_raw_material_report_wizard,ebits_inventory.model_raw_material_report_wizard,base.group_user,1,1,1,1
ebits_inventory.access_material_issue_report_wizard,access_material_issue_report_wizard,ebits_inventory.model_material_issue_report_wizard,base.group_user,1,1,1,1
ebits_inventory.access_material_issue_register_report_wizard,access_material_issue_register_report_wizard,ebits_inventory.model_material_issue_register_report_wizard,base.group_user,1,1,1,1
ebits_inventory.access_material_return_register_report_wizard,access_material_return_register_report_wizard,ebits_inventory.model_material_return_register_report_wizard,base.group_user,1,1,1,1
ebits_inventory.access_internal_stock_transfer_report_wizard,access_internal_stock_transfer_report_wizard,ebits_inventory.model_internal_stock_transfer_report_wizard,base.group_user,1,1,1,1
access_product_movement_report_wizard_user,ebits_inventory.product.movement.report.wizard,model_product_movement_report_wizard,base.group_user,1,1,1,1
