id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_landed_cost_line_user,purchase.order.landed.cost.line,model_purchase_order_landed_cost_line,purchase.group_purchase_user,1,1,1,1
access_purchase_order_landed_cost_line_manager,purchase.order.landed.cost.line,model_purchase_order_landed_cost_line,purchase.group_purchase_manager,1,1,1,1
access_po_pr_link_line,po.pr.link.line,model_po_pr_link_line,base.group_user,1,0,0,0
access_po_pr_link_line_pu,po.pr.link.line,model_po_pr_link_line,purchase.group_purchase_user,1,1,1,1
access_po_pr_link_line_pm,po.pr.link.line,model_po_pr_link_line,group_purchase_request_manager,1,1,1,1

ebits_custom_purchase.access_purchase_cancel_reason_wizard,access_purchase_cancel_reason_wizard,ebits_custom_purchase.model_purchase_cancel_reason_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_resend_reason_wizard,access_purchase_resend_reason_wizard,ebits_custom_purchase.model_purchase_resend_reason_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_requisition_wizard,access_purchase_requisition_wizard,ebits_custom_purchase.model_purchase_requisition_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_requisition_line_wizard,access_purchase_requisition_line_wizard,ebits_custom_purchase.model_purchase_requisition_line_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_force_closed_reason_wizard,access_purchase_force_closed_reason_wizard,ebits_custom_purchase.model_purchase_force_closed_reason_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_product_location_quantity_wizard,access_product_location_quantity_wizard,ebits_custom_purchase.model_product_location_quantity_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_location_quantity_line,access_location_quantity_line,ebits_custom_purchase.model_location_quantity_line,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_requisition_report_wizard,access_purchase_requisition_report_wizard,ebits_custom_purchase.model_purchase_requisition_report_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_register_report_wizard,access_purchase_register_report_wizard,ebits_custom_purchase.model_purchase_register_report_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_order_report_wizard,access_purchase_order_report_wizard,ebits_custom_purchase.model_purchase_order_report_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_incoming_product_report_wizard,access_incoming_product_report_wizard,ebits_custom_purchase.model_incoming_product_report_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_po_billing_detail_report_wizard,access_po_billing_detail_report_wizard,ebits_custom_purchase.model_po_billing_detail_report_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_po_register_billing_detail_register_report_wizard,access_po_register_billing_detail_register_report_wizard,ebits_custom_purchase.model_po_register_billing_detail_register_report_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_order_history_wizard,access_purchase_order_history_wizard,ebits_custom_purchase.model_purchase_order_history_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_po_product_location_quantity_wizard,access_po_product_location_quantity_wizard,ebits_custom_purchase.model_po_product_location_quantity_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_order_amendment_wizard,access_purchase_order_amendment_wizard,ebits_custom_purchase.model_purchase_order_amendment_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_order_cancel_wizard,access_purchase_order_cancel_wizard,ebits_custom_purchase.model_purchase_order_cancel_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_po_location_quantity_line,access_po_location_quantity_line,ebits_custom_purchase.model_po_location_quantity_line,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_invoice_register_report_wizard,access_purchase_invoice_register_report_wizard,ebits_custom_purchase.model_purchase_invoice_register_report_wizard,base.group_user,1,1,1,1

ebits_custom_purchase.access_purchase_invoice_detailed_report_wizard,access_purchase_invoice_detailed_report_wizard,ebits_custom_purchase.model_purchase_invoice_detailed_report_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_invoice_register_summary_report,access_purchase_invoice_register_summary_report,ebits_custom_purchase.model_purchase_invoice_register_summary_report,base.group_user,1,1,1,1

ebits_custom_purchase.access_product_category_density,access_product_category_density,ebits_custom_purchase.model_product_category_density,base.group_user,1,1,1,1
ebits_custom_purchase.access_incoming_quality_parameter,access_incoming_quality_parameter,ebits_custom_purchase.model_incoming_quality_parameter,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_order_approve_wizard,access_purchase_order_approve_wizard,ebits_custom_purchase.model_purchase_order_approve_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_purchase_order_two_approve_wizard,access_purchase_order_two_approve_wizard,ebits_custom_purchase.model_purchase_order_two_approve_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_pending_requisition_line_wizard,access_pending_requisition_line_wizard,ebits_custom_purchase.model_pending_requisition_line_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_pending_picking_line_wizard,access_pending_picking_line_wizard,ebits_custom_purchase.model_pending_picking_line_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_last_invoice_line_wizard,access_last_invoice_line_wizard,ebits_custom_purchase.model_last_invoice_line_wizard,base.group_user,1,1,1,1
ebits_custom_purchase.access_po_location_stock_wizard,access_po_location_stock_wizard,ebits_custom_purchase.model_po_location_stock_wizard,base.group_user,1,1,1,1
